<<<<<<< HEAD
    1  git cinfig --global user.name "Ludmula Kyzmenko"
    2  git config --global user.name "Ludmula Kyzmenko"
    3  git config --global user.email kyzmenkolm@gmail.com
    4  git clone HW_10
    5  git clone -HW_10
    6  git clone HW_10
    7  git clone https://github.com/Luda-ai/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  vim .gitignote
   11  git status
   12  git add text_ignore.txt
   13  git commit -m "Task1"
   14  touch main_test.txt
   15  git add main_test.txt
   16  git commit -m "Task2"
   17  git log
   18  git checkout -b develop_branch
   19  git branch
   20  git add develop_branch
   21  git checkout develop_branch
   22  touch develop_test.txt
   23  git add develop_test.txt
   24  commit -m "Task3"
   25  git commit -m "Task3"
   26  git log
   27  vim develop_test.txt
   28  git status
   29  git add develop_test.txt
   30  git add .gitignote
   31  git status
   32  git commit -m "Task3a"
   33  git checkout main_branch
   34  git checkout branch_main
   35  git branch
   36  git checkout main
   37  git branch
   38  git merge develop_branch
   39  git status
   40  git branch
   41  git log
   42  git log
   43  history > command_list.csv
=======
    1  git cinfig --global user.name "Ludmula Kyzmenko"
    2  git config --global user.name "Ludmula Kyzmenko"
    3  git config --global user.email kyzmenkolm@gmail.com
    4  git clone HW_10
    5  git clone -HW_10
    6  git clone HW_10
    7  git clone https://github.com/Luda-ai/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  vim .gitignote
   11  git status
   12  git add text_ignore.txt
   13  git commit -m "Task1"
   14  touch main_test.txt
   15  git add main_test.txt
   16  git commit -m "Task2"
   17  git log
   18  git checkout -b develop_branch
   19  git branch
   20  git add develop_branch
   21  git checkout develop_branch
   22  touch develop_test.txt
   23  git add develop_test.txt
   24  commit -m "Task3"
   25  git commit -m "Task3"
   26  git log
   27  vim develop_test.txt
   28  git status
   29  git add develop_test.txt
   30  git add .gitignote
   31  git status
   32  git commit -m "Task3a"
   33  git checkout main_branch
   34  git checkout branch_main
   35  git branch
   36  git checkout main
   37  git branch
   38  git merge develop_branch
   39  git status
   40  git branch
   41  git log
   42  git log
   43  history > command_list.csv
>>>>>>> d47d85b61915df0ad1638493b8ca6f6fffb40a6a
